cost_id,wo_id,cost_type,description,amount,currency
139,WO-00083,Subcontract,Avionics shop repair,3428.63,USD
140,WO-00085,Labour,Specialist call-out,1191.82,USD
141,WO-00086,Labour,Specialist call-out,1008.46,USD
142,WO-00086,Parts,Hydraulic seal kit,2453.57,USD
143,WO-00086,Parts,Bearing assembly,589.36,USD
144,WO-00087,Subcontract,Third-party NDT,3000.8,USD
145,WO-00087,Parts,Hydraulic seal kit,2863.61,USD
146,WO-00087,Subcontract,OEM engineering visit,3240.17,USD
147,WO-00088,Parts,Bearing assembly,3434.02,USD
148,WO-00088,Parts,Filter element,835.95,USD
149,WO-00090,Subcontract,Avionics shop repair,1932.52,USD
150,WO-00091,Parts,Hydraulic seal kit,2856.25,USD
151,WO-00091,Parts,Hydraulic seal kit,3989.2,USD
152,WO-00091,Parts,Filter element,672.75,USD
153,WO-00092,Parts,Actuator unit,1111.26,USD
154,WO-00093,Parts,Actuator unit,2913.16,USD
155,WO-00093,Parts,Bearing assembly,4351.25,USD
156,WO-00094,Parts,Hydraulic seal kit,1552.85,USD
157,WO-00095,Parts,Hydraulic seal kit,991.97,USD
158,WO-00095,Labour,Overtime labour,970.9,USD
159,WO-00095,Labour,Overtime labour,383.01,USD
160,WO-00096,Parts,Hydraulic seal kit,214.11,USD
161,WO-00096,Parts,Hydraulic seal kit,2146.93,USD
162,WO-00096,Subcontract,OEM engineering visit,2320.12,USD
163,WO-00098,Parts,Filter element,2865.34,USD
164,WO-00098,Subcontract,OEM engineering visit,3921.38,USD
165,WO-00098,Parts,Actuator unit,334.61,USD
166,WO-00099,Parts,Actuator unit,3606.33,USD
167,WO-00100,Parts,Filter element,1946.64,USD
168,WO-00102,Labour,Specialist call-out,329.52,USD
169,WO-00102,Labour,Overtime labour,360.93,USD
170,WO-00102,Labour,Technician hours,1552.03,USD
171,WO-00103,Parts,Hydraulic seal kit,587.32,USD
172,WO-00103,Parts,Bearing assembly,797.83,USD
173,WO-00103,Parts,Filter element,2002.04,USD
174,WO-00104,Parts,Hydraulic seal kit,3570.18,USD
175,WO-00104,Labour,Specialist call-out,1577.56,USD
176,WO-00104,Parts,Bearing assembly,409.22,USD
177,WO-00105,Parts,Hydraulic seal kit,3195.0,USD
178,WO-00107,Labour,Specialist call-out,1417.66,USD
179,WO-00107,Labour,Specialist call-out,1415.48,USD
180,WO-00107,Parts,Wiring harness,2377.74,USD
181,WO-00108,Parts,Filter element,2766.89,USD
182,WO-00108,Parts,Filter element,3241.53,USD
183,WO-00109,Subcontract,Avionics shop repair,6698.63,USD
184,WO-00109,Parts,Bearing assembly,70.34,USD
185,WO-00109,Parts,Hydraulic seal kit,4440.39,USD
186,WO-00110,Labour,Overtime labour,1064.33,USD
187,WO-00111,Labour,Overtime labour,495.41,USD
188,WO-00111,Parts,Hydraulic seal kit,3594.93,USD
189,WO-00113,Labour,Specialist call-out,1045.28,USD
190,WO-00113,Parts,Hydraulic seal kit,290.42,USD
191,WO-00113,Parts,Filter element,1984.29,USD
192,WO-00116,Labour,Specialist call-out,182.3,USD
193,WO-00116,Labour,Overtime labour,434.19,USD
194,WO-00117,Parts,Hydraulic seal kit,365.32,USD
195,WO-00118,Labour,Overtime labour,1201.55,USD
196,WO-00119,Parts,Wiring harness,1073.78,USD
197,WO-00119,Parts,Filter element,486.39,USD
198,WO-00120,Parts,Filter element,1721.12,USD
199,WO-00120,Parts,Bearing assembly,2653.66,USD
200,WO-00120,Parts,Bearing assembly,694.99,USD
201,WO-00121,Parts,Bearing assembly,1712.01,USD
202,WO-00121,Parts,Filter element,2862.49,USD
203,WO-00121,Subcontract,OEM engineering visit,3019.19,USD
204,WO-00122,Labour,Technician hours,633.15,USD
205,WO-00123,Labour,Specialist call-out,894.63,USD
206,WO-00124,Parts,Wiring harness,2736.18,USD
207,WO-00124,Labour,Overtime labour,1910.24,USD
208,WO-00125,Labour,Overtime labour,1724.51,USD
209,WO-00126,Parts,Actuator unit,2227.0,USD
210,WO-00127,Labour,Specialist call-out,630.42,USD
211,WO-00128,Parts,Filter element,1152.85,USD
212,WO-00128,Parts,Filter element,4018.61,USD
213,WO-00128,Labour,Technician hours,1836.13,USD
214,WO-00130,Parts,Hydraulic seal kit,228.26,USD
215,WO-00131,Labour,Overtime labour,163.88,USD
216,WO-00131,Labour,Specialist call-out,1638.46,USD
217,WO-00132,Labour,Specialist call-out,1041.04,USD
218,WO-00132,Parts,Hydraulic seal kit,3134.56,USD
219,WO-00132,Parts,Filter element,640.57,USD
220,WO-00133,Parts,Hydraulic seal kit,120.89,USD
221,WO-00133,Labour,Technician hours,1436.28,USD
222,WO-00136,Labour,Technician hours,1955.2,USD
223,WO-00136,Parts,Filter element,3940.19,USD
224,WO-00136,Parts,Wiring harness,2839.31,USD
225,WO-00137,Labour,Overtime labour,234.33,USD
226,WO-00137,Labour,Specialist call-out,1108.75,USD
227,WO-00137,Parts,Wiring harness,3156.34,USD
228,WO-00138,Labour,Technician hours,1596.61,USD
229,WO-00138,Parts,Wiring harness,3324.14,USD
230,WO-00138,Parts,Wiring harness,4001.5,USD
231,WO-00139,Parts,Bearing assembly,2805.14,USD
232,WO-00140,Parts,Actuator unit,3186.69,USD
233,WO-00140,Labour,Technician hours,362.97,USD
234,WO-00141,Parts,Hydraulic seal kit,2938.22,USD
235,WO-00141,Labour,Overtime labour,1755.15,USD
236,WO-00143,Parts,Filter element,1476.06,USD
237,WO-00143,Labour,Overtime labour,1392.43,USD
238,WO-00143,Parts,Hydraulic seal kit,1709.02,USD
239,WO-00144,Parts,Actuator unit,3741.54,USD
240,WO-00144,Parts,Actuator unit,3068.47,USD
241,WO-00145,Labour,Specialist call-out,1279.81,USD
242,WO-00145,Labour,Overtime labour,1636.71,USD
243,WO-00145,Subcontract,OEM engineering visit,1912.65,USD
244,WO-00146,Parts,Bearing assembly,4045.86,USD
245,WO-00146,Parts,Hydraulic seal kit,536.67,USD
246,WO-00147,Parts,Filter element,2258.66,USD
247,WO-00147,Labour,Overtime labour,1909.0,USD
248,WO-00148,Parts,Actuator unit,4196.16,USD
249,WO-00150,Parts,Bearing assembly,3332.81,USD
250,WO-00150,Parts,Filter element,330.13,USD
251,WO-00151,Labour,Overtime labour,1324.88,USD
252,WO-00152,Labour,Overtime labour,1327.5,USD
253,WO-00152,Parts,Actuator unit,3013.06,USD
254,WO-00153,Labour,Specialist call-out,970.21,USD
255,WO-00153,Labour,Specialist call-out,426.3,USD
256,WO-00153,Parts,Bearing assembly,1704.97,USD
257,WO-00154,Labour,Technician hours,381.84,USD
258,WO-00154,Parts,Filter element,2802.9,USD
259,WO-00155,Labour,Specialist call-out,446.33,USD
260,WO-00156,Labour,Overtime labour,1818.95,USD
261,WO-00157,Parts,Hydraulic seal kit,233.12,USD
262,WO-00158,Labour,Specialist call-out,594.77,USD
263,WO-00158,Parts,Actuator unit,3196.75,USD
264,WO-00159,Parts,Wiring harness,708.35,USD
265,WO-00159,Parts,Filter element,2424.71,USD
266,WO-00159,Parts,Hydraulic seal kit,1850.3,USD
267,WO-00161,Labour,Specialist call-out,1862.84,USD
268,WO-00161,Parts,Actuator unit,4391.42,USD
269,WO-00162,Labour,Specialist call-out,1000.43,USD
270,WO-00162,Parts,Actuator unit,3017.65,USD
271,WO-00163,Labour,Specialist call-out,743.5,USD
272,WO-00163,Parts,Bearing assembly,4055.78,USD
273,WO-00163,Parts,Actuator unit,570.1,USD
274,WO-00164,Parts,Filter element,2034.58,USD
275,WO-00165,Parts,Actuator unit,2903.84,USD
276,WO-00167,Labour,Specialist call-out,471.86,USD
277,WO-00167,Parts,Bearing assembly,3062.93,USD
278,WO-00167,Subcontract,Avionics shop repair,3458.18,USD
279,WO-00168,Parts,Actuator unit,2326.42,USD
280,WO-00168,Parts,Wiring harness,1819.13,USD
281,WO-00169,Labour,Specialist call-out,833.61,USD
282,WO-00169,Parts,Wiring harness,1613.53,USD
283,WO-00169,Subcontract,Avionics shop repair,1156.99,USD
284,WO-00170,Labour,Overtime labour,1985.93,USD
285,WO-00170,Labour,Specialist call-out,411.2,USD
286,WO-00170,Labour,Specialist call-out,1484.35,USD
287,WO-00171,Parts,Actuator unit,2710.81,USD
288,WO-00171,Parts,Wiring harness,2162.03,USD
289,WO-00172,Subcontract,OEM engineering visit,7498.65,USD
290,WO-00172,Labour,Specialist call-out,268.05,USD
291,WO-00172,Parts,Wiring harness,1894.59,USD
292,WO-00173,Parts,Actuator unit,3410.83,USD
293,WO-00173,Parts,Filter element,3753.66,USD
294,WO-00173,Parts,Bearing assembly,237.94,USD
295,WO-00175,Labour,Specialist call-out,1038.79,USD
296,WO-00175,Labour,Technician hours,151.0,USD
297,WO-00176,Parts,Wiring harness,4304.32,USD
298,WO-00177,Parts,Wiring harness,1906.35,USD
299,WO-00177,Parts,Filter element,176.57,USD
300,WO-00177,Labour,Specialist call-out,1989.23,USD
301,WO-00179,Labour,Specialist call-out,1204.02,USD
302,WO-00180,Parts,Wiring harness,2844.58,USD
303,WO-00180,Parts,Hydraulic seal kit,1710.75,USD
304,WO-00180,Labour,Technician hours,1706.03,USD
305,WO-00181,Labour,Technician hours,707.39,USD
306,WO-00182,Parts,Filter element,285.35,USD
307,WO-00182,Parts,Wiring harness,266.78,USD
308,WO-00182,Parts,Hydraulic seal kit,2336.71,USD
309,WO-00183,Parts,Hydraulic seal kit,2714.49,USD
310,WO-00183,Parts,Wiring harness,3932.37,USD
311,WO-00183,Labour,Overtime labour,1619.77,USD
312,WO-00184,Labour,Overtime labour,788.79,USD
313,WO-00184,Labour,Specialist call-out,1664.3,USD
314,WO-00185,Parts,Wiring harness,1709.91,USD
315,WO-00186,Parts,Filter element,505.76,USD
316,WO-00186,Parts,Filter element,3750.5,USD
317,WO-00187,Labour,Overtime labour,1707.53,USD
318,WO-00187,Labour,Overtime labour,1536.98,USD
319,WO-00187,Parts,Bearing assembly,4126.34,USD
320,WO-00188,Labour,Technician hours,1011.08,USD
321,WO-00189,Labour,Technician hours,1652.37,USD
322,WO-00189,Labour,Overtime labour,1093.93,USD
323,WO-00190,Parts,Wiring harness,177.98,USD
324,WO-00190,Labour,Technician hours,344.56,USD
325,WO-00191,Parts,Filter element,1418.06,USD
326,WO-00191,Parts,Hydraulic seal kit,1940.38,USD
327,WO-00191,Labour,Technician hours,247.7,USD
328,WO-00192,Labour,Technician hours,473.07,USD
329,WO-00192,Parts,Actuator unit,2689.63,USD
330,WO-00193,Parts,Wiring harness,242.6,USD
331,WO-00193,Parts,Hydraulic seal kit,3407.75,USD
332,WO-00196,Subcontract,OEM engineering visit,4907.02,USD
333,WO-00197,Parts,Wiring harness,180.2,USD
334,WO-00198,Labour,Specialist call-out,1902.7,USD
335,WO-00201,Parts,Actuator unit,3524.57,USD
336,WO-00201,Labour,Overtime labour,1183.45,USD
337,WO-00202,Labour,Technician hours,1104.79,USD
338,WO-00203,Parts,Wiring harness,814.39,USD
339,WO-00203,Labour,Technician hours,1949.8,USD
340,WO-00203,Parts,Filter element,4146.12,USD
341,WO-00205,Parts,Actuator unit,873.81,USD
342,WO-00205,Labour,Technician hours,443.61,USD
343,WO-00205,Parts,Bearing assembly,1937.21,USD
344,WO-00206,Parts,Hydraulic seal kit,3438.27,USD
345,WO-00206,Parts,Bearing assembly,540.91,USD
346,WO-00206,Parts,Wiring harness,3186.05,USD
347,WO-00207,Labour,Technician hours,723.42,USD
348,WO-00207,Parts,Wiring harness,2083.41,USD
349,WO-00207,Labour,Overtime labour,1954.74,USD
350,WO-00208,Parts,Bearing assembly,1343.12,USD
351,WO-00208,Labour,Technician hours,1727.87,USD
352,WO-00209,Subcontract,Third-party NDT,1844.73,USD
353,WO-00209,Subcontract,Third-party NDT,5540.72,USD
354,WO-00210,Parts,Hydraulic seal kit,580.52,USD
355,WO-00210,Parts,Actuator unit,4400.19,USD
356,WO-00211,Subcontract,OEM engineering visit,985.33,USD
357,WO-00211,Subcontract,Third-party NDT,2001.98,USD
358,WO-00211,Labour,Specialist call-out,333.25,USD
359,WO-00212,Labour,Specialist call-out,1553.15,USD
360,WO-00212,Labour,Overtime labour,618.65,USD
361,WO-00213,Subcontract,Third-party NDT,4068.7,USD
362,WO-00213,Labour,Specialist call-out,1976.29,USD
363,WO-00213,Labour,Technician hours,1559.2,USD
364,WO-00214,Parts,Bearing assembly,2262.87,USD
365,WO-00215,Subcontract,OEM engineering visit,1247.03,USD
366,WO-00215,Parts,Hydraulic seal kit,2266.7,USD
367,WO-00215,Parts,Filter element,1752.72,USD
368,WO-00216,Parts,Wiring harness,2817.75,USD
369,WO-00216,Parts,Hydraulic seal kit,2991.81,USD
370,WO-00216,Labour,Specialist call-out,1606.19,USD
371,WO-00217,Parts,Bearing assembly,2231.61,USD
372,WO-00218,Labour,Overtime labour,1138.58,USD
373,WO-00218,Subcontract,OEM engineering visit,7930.34,USD
374,WO-00219,Parts,Wiring harness,3845.29,USD
375,WO-00220,Parts,Hydraulic seal kit,837.07,USD
376,WO-00220,Labour,Specialist call-out,1780.93,USD
377,WO-00222,Parts,Filter element,1440.45,USD
378,WO-00223,Parts,Hydraulic seal kit,2581.41,USD
379,WO-00223,Parts,Actuator unit,3099.92,USD
380,WO-00224,Parts,Actuator unit,3851.86,USD
381,WO-00224,Labour,Specialist call-out,600.44,USD
382,WO-00224,Labour,Specialist call-out,1272.19,USD
383,WO-00225,Labour,Specialist call-out,708.92,USD
384,WO-00225,Parts,Hydraulic seal kit,620.48,USD
385,WO-00226,Parts,Actuator unit,169.7,USD
386,WO-00226,Labour,Specialist call-out,823.09,USD
387,WO-00227,Parts,Wiring harness,1883.09,USD
388,WO-00227,Parts,Filter element,1151.88,USD
389,WO-00229,Parts,Hydraulic seal kit,4101.23,USD
390,WO-00229,Parts,Wiring harness,559.4,USD
391,WO-00229,Parts,Actuator unit,1501.22,USD
392,WO-00230,Labour,Specialist call-out,1179.29,USD
393,WO-00230,Subcontract,Third-party NDT,653.02,USD
394,WO-00231,Labour,Specialist call-out,817.7,USD
395,WO-00231,Parts,Actuator unit,484.88,USD
396,WO-00232,Parts,Filter element,1545.06,USD
397,WO-00232,Labour,Overtime labour,745.12,USD
398,WO-00233,Parts,Bearing assembly,947.83,USD
399,WO-00233,Labour,Technician hours,1696.72,USD
400,WO-00233,Labour,Specialist call-out,603.79,USD
401,WO-00234,Subcontract,Third-party NDT,6534.52,USD
402,WO-00234,Labour,Technician hours,1463.64,USD
403,WO-00235,Parts,Wiring harness,1266.47,USD
404,WO-00235,Labour,Overtime labour,1003.01,USD
405,WO-00235,Parts,Hydraulic seal kit,2949.34,USD
406,WO-00236,Labour,Specialist call-out,922.53,USD
407,WO-00236,Labour,Technician hours,887.2,USD
408,WO-00237,Labour,Specialist call-out,1375.96,USD
409,WO-00237,Labour,Technician hours,1292.9,USD
410,WO-00238,Labour,Overtime labour,1048.49,USD
411,WO-00238,Labour,Overtime labour,1882.4,USD
412,WO-00238,Parts,Actuator unit,3649.75,USD
413,WO-00239,Subcontract,Avionics shop repair,5200.69,USD
414,WO-00239,Labour,Specialist call-out,978.72,USD
415,WO-00240,Parts,Wiring harness,3806.34,USD
416,WO-00243,Parts,Hydraulic seal kit,2870.98,USD
417,WO-00243,Labour,Specialist call-out,1665.05,USD
418,WO-00244,Parts,Actuator unit,1100.78,USD
419,WO-00244,Parts,Filter element,904.03,USD
420,WO-00244,Parts,Wiring harness,2115.51,USD
421,WO-00245,Subcontract,Third-party NDT,5351.92,USD
422,WO-00245,Parts,Filter element,1263.57,USD
423,WO-00245,Parts,Wiring harness,2981.08,USD
424,WO-00246,Labour,Technician hours,1931.2,USD
425,WO-00247,Labour,Technician hours,1733.21,USD
426,WO-00247,Parts,Actuator unit,1376.01,USD
427,WO-00248,Subcontract,Third-party NDT,7225.8,USD
428,WO-00250,Labour,Technician hours,854.1,USD
429,WO-00250,Labour,Technician hours,548.48,USD
430,WO-00250,Labour,Overtime labour,1872.58,USD
431,WO-00251,Labour,Overtime labour,1904.38,USD
432,WO-00251,Subcontract,Third-party NDT,4223.38,USD
433,WO-00251,Parts,Actuator unit,594.13,USD
434,WO-00252,Parts,Actuator unit,3330.7,USD
435,WO-00252,Labour,Overtime labour,548.28,USD
436,WO-00253,Parts,Hydraulic seal kit,829.44,USD
437,WO-00253,Subcontract,Third-party NDT,3562.82,USD
438,WO-00254,Parts,Actuator unit,1717.44,USD
439,WO-00254,Subcontract,Third-party NDT,4593.09,USD
440,WO-00254,Parts,Filter element,4336.75,USD
441,WO-00257,Parts,Wiring harness,3705.08,USD
442,WO-00258,Labour,Overtime labour,166.14,USD
443,WO-00259,Labour,Technician hours,1412.3,USD
444,WO-00259,Labour,Technician hours,580.67,USD
445,WO-00259,Parts,Wiring harness,4069.05,USD
446,WO-00260,Parts,Filter element,3866.53,USD
447,WO-00260,Parts,Bearing assembly,4177.41,USD
448,WO-00260,Subcontract,Third-party NDT,1176.88,USD
449,WO-00261,Parts,Filter element,4125.71,USD
450,WO-00262,Parts,Bearing assembly,3562.46,USD
451,WO-00262,Parts,Hydraulic seal kit,3713.23,USD
452,WO-00262,Subcontract,Third-party NDT,6027.06,USD
453,WO-00264,Labour,Technician hours,1666.36,USD
454,WO-00264,Labour,Overtime labour,226.1,USD
455,WO-00265,Labour,Overtime labour,1501.79,USD
456,WO-00265,Parts,Hydraulic seal kit,3440.79,USD
457,WO-00266,Labour,Overtime labour,942.47,USD
458,WO-00266,Labour,Technician hours,861.26,USD
459,WO-00266,Labour,Specialist call-out,1194.04,USD
460,WO-00267,Parts,Actuator unit,3225.36,USD
461,WO-00268,Labour,Overtime labour,1402.93,USD
462,WO-00268,Labour,Specialist call-out,957.83,USD
463,WO-00268,Labour,Technician hours,595.29,USD
464,WO-00270,Labour,Specialist call-out,1619.1,USD
465,WO-00270,Parts,Bearing assembly,1685.82,USD
466,WO-00270,Parts,Bearing assembly,4254.17,USD
467,WO-00271,Parts,Hydraulic seal kit,4157.85,USD
468,WO-00271,Labour,Overtime labour,534.54,USD
469,WO-00271,Parts,Bearing assembly,932.28,USD
470,WO-00272,Labour,Technician hours,861.97,USD
471,WO-00272,Parts,Wiring harness,714.17,USD
472,WO-00272,Subcontract,OEM engineering visit,7604.33,USD
473,WO-00274,Parts,Actuator unit,1986.46,USD
474,WO-00275,Labour,Specialist call-out,325.17,USD
475,WO-00275,Labour,Technician hours,1897.5,USD
476,WO-00276,Parts,Bearing assembly,1750.23,USD
477,WO-00276,Parts,Filter element,2720.37,USD
478,WO-00277,Labour,Technician hours,894.83,USD
479,WO-00277,Parts,Filter element,178.04,USD
480,WO-00278,Parts,Bearing assembly,4087.61,USD
481,WO-00278,Parts,Bearing assembly,431.54,USD
482,WO-00279,Parts,Wiring harness,4386.08,USD
483,WO-00279,Parts,Filter element,3224.34,USD
484,WO-00280,Parts,Actuator unit,1190.2,USD
485,WO-00280,Parts,Hydraulic seal kit,281.9,USD
486,WO-00280,Subcontract,Third-party NDT,7311.7,USD
487,WO-00282,Subcontract,Avionics shop repair,5821.74,USD
488,WO-00282,Labour,Technician hours,581.95,USD
489,WO-00282,Labour,Specialist call-out,1957.3,USD
490,WO-00283,Parts,Actuator unit,233.01,USD
491,WO-00283,Parts,Filter element,2291.67,USD
492,WO-00283,Subcontract,Third-party NDT,1489.4,USD
493,WO-00284,Labour,Specialist call-out,369.41,USD
494,WO-00284,Parts,Hydraulic seal kit,4404.4,USD
495,WO-00286,Labour,Specialist call-out,1520.86,USD
496,WO-00286,Subcontract,Third-party NDT,7270.95,USD
497,WO-00287,Labour,Specialist call-out,1082.25,USD
498,WO-00287,Parts,Filter element,1454.17,USD
499,WO-00289,Labour,Technician hours,1155.78,USD
500,WO-00289,Subcontract,Avionics shop repair,6486.65,USD
501,WO-00290,Parts,Hydraulic seal kit,1072.88,USD
502,WO-00291,Parts,Filter element,3191.53,USD
503,WO-00292,Parts,Bearing assembly,231.52,USD
504,WO-00292,Parts,Actuator unit,2209.14,USD
505,WO-00293,Parts,Filter element,600.26,USD
506,WO-00293,Parts,Wiring harness,853.91,USD
507,WO-00294,Labour,Specialist call-out,1170.17,USD
508,WO-00295,Labour,Overtime labour,1996.21,USD
509,WO-00295,Parts,Actuator unit,853.53,USD
